DOB,Age,Time_treatment,Phase,Hours_from_Start,Timepoint,Replicate,Initial Abs.,Final Abs.,Change in Abs. ,Corrected_Change
3/22/19,6,Light,Resting,3,1,1,1.327,0.7596,-0.5675,
3/22/19,6,Light,Resting,3,1,2,0.6537,0.834,0.1803,119.35
3/22/19,6,Light,Resting,3,1,3,0.7061,0.7097,0.0036,
3/22/19,6,Light,Resting,3,1,4,0.537,0.8478,0.3108,249.85
3/22/19,6,Light,Resting,6,2,1,0.5233,0.6484,0.1252,64.2
3/22/19,6,Light,Resting,6,2,2,0.7085,1.1586,0.4501,389.15
3/22/19,6,Light,Resting,6,2,3,0.5927,0.7131,0.1204,59.4
3/22/19,6,Light,Resting,6,2,4,0.6161,0.7375,0.1214,60.45
3/22/19,6,Light,Resting,9,3,1,0.6032,0.7489,0.1457,84.75
3/22/19,6,Light,Resting,9,3,2,0.6786,0.9616,0.283,222
3/22/19,6,Light,Resting,9,3,3,0.5802,0.7661,0.186,125
3/22/19,6,Light,Resting,9,3,4,0.8642,1.1113,0.2471,186.1
3/22/19,6,Light,Resting,12,4,1,0.5685,0.8001,0.2316,170.65
3/22/19,6,Light,Resting,12,4,2,1.0609,1.2676,0.2067,145.75
3/22/19,6,Light,Resting,12,4,3,0.6797,0.8697,0.19,129.05
3/22/19,6,Light,Resting,12,4,4,0.6116,0.8279,0.2163,155.3
3/22/19,6,Light,Resting,15,5,1,0.5743,0.7426,0.1683,107.35
3/22/19,6,Light,Resting,15,5,2,0.732,0.8908,0.1588,97.85
3/22/19,6,Light,Resting,15,5,3,0.5484,0.7012,0.1529,91.9
3/22/19,6,Light,Resting,15,5,4,0.7299,0.8661,0.1362,75.2
3/22/19,6,Dark,Active,18,6,1,0.6883,0.9566,0.2684,207.4
3/22/19,6,Dark,Active,18,6,2,0.6923,1.0879,0.3956,334.65
3/22/19,6,Dark,Active,18,6,3,0.8821,0.8878,0.0058,
3/22/19,6,Dark,Active,18,6,4,0.7425,0.7182,-0.0243,
3/22/19,6,Dark,Active,21,7,1,0.645,0.7614,0.1164,55.4
3/22/19,6,Dark,Active,21,7,2,0.6883,0.8577,0.1694,108.4
3/22/19,6,Dark,Active,21,7,3,0.6023,0.7201,0.1179,56.9
3/22/19,6,Dark,Active,21,7,4,1.2936,0.8251,-0.4686,
3/22/19,6,Dark,Active,24,8,1,0.5342,0.7594,0.2252,164.2
3/22/19,6,Dark,Active,24,8,2,0.5857,0.7048,0.1191,58.15
3/22/19,6,Dark,Active,24,8,3,0.7822,0.9005,0.1184,57.4
3/22/19,6,Dark,Active,24,8,4,0.7528,0.9601,0.2073,146.35
3/22/19,7,Light,Resting,27,9,1,0.9044,0.94795,0.04355,
3/22/19,7,Light,Resting,27,9,2,0.7486,0.8951,0.1465,88.05
3/22/19,7,Light,Resting,27,9,3,0.7029,0.941,0.23815,179.7
3/22/19,7,Light,Resting,27,9,4,0.8544,0.9614,0.107,48.55
3/22/19,7,Light,Resting,30,10,1,0.6842,0.9592,0.275,216.55
3/22/19,7,Light,Resting,30,10,2,0.7084,0.814,0.10565,47.2
3/22/19,7,Light,Resting,30,10,3,0.9994,0.9921,-0.0073,
3/22/19,7,Light,Resting,30,10,4,0.5095,0.547,0.0375,
3/22/19,7,Light,Resting,33,11,1,0.699,0.8637,0.16475,106.3
3/22/19,7,Light,Resting,33,11,2,0.9068,1.1378,0.23105,172.6
3/22/19,7,Light,Resting,33,11,3,0.7428,0.9477,0.2049,146.45
3/22/19,7,Light,Resting,33,11,4,0.8582,0.9588,0.10065,42.2
3/22/19,7,Light,Resting,36,12,1,0.6523,1.052,0.3997,341.25
3/22/19,7,Light,Resting,36,12,2,0.80645,1.0898,0.28335,224.9
3/22/19,7,Light,Resting,36,12,3,0.9836,1.2203,0.2367,178.25
3/22/19,7,Light,Resting,36,12,4,0.8022,1.0124,0.2102,151.75
3/22/19,7,Light,Resting,39,13,1,0.7635,0.9339,0.1704,111.95
3/22/19,7,Light,Resting,39,13,2,0.82365,0.9836,0.15995,101.5
3/22/19,7,Light,Resting,39,13,3,0.9411,1.3636,0.42255,364.1
3/22/19,7,Light,Resting,39,13,4,0.8159,0.9429,0.12695,68.5
3/22/19,7,Dark,Active,42,14,1,0.6984,0.9638,0.2654,206.95
3/22/19,7,Dark,Active,42,14,2,0.8392,1.0515,0.21225,153.8
3/22/19,7,Dark,Active,42,14,3,1.9741,0.937,-1.03715,
3/22/19,7,Dark,Active,42,14,4,1.07725,1.5613,0.48405,425.6
3/22/19,7,Dark,Active,45,15,1,0.8373,0.8147,-0.02265,
3/22/19,7,Dark,Active,45,15,2,0.8157,1.1237,0.308,249.55
3/22/19,7,Dark,Active,45,15,3,0.6854,1.0483,0.36285,304.4
3/22/19,7,Dark,Active,45,15,4,0.8304,1.1105,0.2801,221.65
3/22/19,7,Dark,Active,48,16,1,0.8136,1.2873,0.47365,415.2
3/22/19,7,Dark,Active,48,16,2,0.9336,1.4279,0.4943,435.85
3/22/19,7,Dark,Active,48,16,3,0.77225,1.0267,0.25445,196
3/22/19,7,Dark,Active,48,16,4,0.8503,0.76335,-0.08695,
3/22/19,8,Light,Resting,51,17,1,0.8822,1.1662,0.28395,225.5
3/22/19,8,Light,Resting,51,17,2,1.0011,1.1058,0.10465,46.2
3/22/19,8,Light,Resting,51,17,3,0.93765,1.0608,0.12315,64.7
3/22/19,8,Light,Resting,51,17,4,1.21645,1.1798,-0.0367,
3/22/19,8,Light,Resting,54,18,1,0.9097,1.27445,0.36475,306.3
3/22/19,8,Light,Resting,54,18,2,1.04305,1.24235,0.1993,140.85
3/22/19,8,Light,Resting,54,18,3,0.91725,1.1782,0.26095,202.5
3/22/19,8,Light,Resting,54,18,4,0.9872,1.23785,0.25065,192.2
3/22/19,8,Light,Resting,57,19,1,0.9183,1.1291,0.2108,152.35
3/22/19,8,Light,Resting,57,19,2,0.9917,1.0165,0.0248,
3/22/19,8,Light,Resting,57,19,3,0.80265,0.93235,0.1297,71.25
3/22/19,8,Light,Resting,57,19,4,1.12225,1.27075,0.1485,90.05
3/22/19,8,Light,Resting,60,20,1,0.75585,1.1979,0.44205,378.05
3/22/19,8,Light,Resting,60,20,2,1.08625,1.6398,0.55355,489.55
3/22/19,8,Light,Resting,60,20,3,0.9297,1.1055,0.1758,111.8
3/22/19,8,Light,Resting,60,20,4,0.8633,1.00835,0.14505,81.05
3/22/19,8,Light,Resting,63,21,1,0.6937,0.85085,0.15715,93.15
3/22/19,8,Light,Resting,63,21,2,0.86285,0.9095,0.04665,
3/22/19,8,Light,Resting,63,21,3,0.9441,1.08635,0.14225,78.25
3/22/19,8,Light,Resting,63,21,4,0.8005,0.95545,0.15495,90.95
3/22/19,8,Dark,Active,66,22,1,0.6961,1.1418,0.4457,381.7
3/22/19,8,Dark,Active,66,22,2,0.61335,0.9375,0.32415,260.15
3/22/19,8,Dark,Active,66,22,3,0.8158,1.05145,0.23565,171.65
3/22/19,8,Dark,Active,66,22,4,0.7866,1.0569,0.2703,206.3
3/22/19,8,Dark,Active,69,23,1,0.83555,1.20995,0.3744,310.4
3/22/19,8,Dark,Active,69,23,2,0.71765,1.07755,0.3599,295.9
3/22/19,8,Dark,Active,69,23,3,0.82275,0.89605,0.0733,9.3
3/22/19,8,Dark,Active,69,23,4,0.8595,1.2474,0.3879,323.9
3/22/19,8,Dark,Active,72,24,1,0.8626,1.303,0.4404,376.4
3/22/19,8,Dark,Active,72,24,2,0.70895,0.7822,0.07325,9.25
3/22/19,8,Dark,Active,72,24,3,0.87415,0.96775,0.0936,29.6
3/22/19,8,Dark,Active,72,24,4,0.7792,1.02475,0.24555,181.55
3/22/19,9,Dark,Resting,75,25,1,0.7395,0.733,-0.0065,
3/22/19,9,Dark,Resting,75,25,2,0.63145,0.58505,-0.0464,
3/22/19,9,Dark,Resting,75,25,3,1.2839,0.9752,-0.3087,
3/22/19,9,Dark,Resting,75,25,4,1.13685,1.05565,-0.0812,
3/22/19,9,Dark,Resting,78,26,1,0.92425,1.42705,0.5028,438.8
3/22/19,9,Dark,Resting,78,26,2,0.89055,0.98195,0.0914,27.4
3/22/19,9,Dark,Resting,78,26,3,0.82915,0.9971,0.16795,103.95
3/22/19,9,Dark,Resting,78,26,4,1.0244,0.7464,-0.278,
3/22/19,9,Dark,Resting,81,27,1,0.58785,0.835,0.24715,177.2
3/22/19,9,Dark,Resting,81,27,2,0.79535,1.1764,0.38105,311.1
3/22/19,9,Dark,Resting,81,27,3,0.668,0.95485,0.28685,216.9
3/22/19,9,Dark,Resting,81,27,4,0.8726,1.2253,0.3527,282.75
3/22/19,9,Dark,Resting,84,28,1,0.993,1.24925,0.25625,186.3
3/22/19,9,Dark,Resting,84,28,2,0.8533,1.36815,0.51485,444.9
3/22/19,9,Dark,Resting,84,28,3,0.9155,1.3087,0.3932,323.25
3/22/19,9,Dark,Resting,84,28,4,1.14875,1.45475,0.306,236.05
3/22/19,9,Dark,Resting,87,29,1,0.9395,0.9271,-0.0124,
3/22/19,9,Dark,Resting,87,29,2,1.0092,1.32825,0.31905,249.1
3/22/19,9,Dark,Resting,87,29,3,0.73735,1.3451,0.60775,537.8
3/22/19,9,Dark,Resting,87,29,4,0.8745,1.20225,0.32775,257.8
3/22/19,9,Dark,Active,90,30,1,0.77335,1.1228,0.34945,279.5
3/22/19,9,Dark,Active,90,30,2,0.9639,1.4458,0.4819,411.95
3/22/19,9,Dark,Active,90,30,3,0.91145,1.2003,0.28885,218.9
3/22/19,9,Dark,Active,90,30,4,0.9958,1.38275,0.38695,317
3/22/19,9,Dark,Active,93,31,1,0.75935,0.86215,0.1028,32.85
3/22/19,9,Dark,Active,93,31,2,0.66555,0.9518,0.28625,216.3
3/22/19,9,Dark,Active,93,31,3,1.0156,1.32825,0.31265,242.7
3/22/19,9,Dark,Active,93,31,4,0.74405,0.94285,0.1988,128.85
3/22/19,9,Dark,Active,96,32,1,0.8512,1.2247,0.3735,303.55
3/22/19,9,Dark,Active,96,32,2,0.6264,1.02245,0.39605,326.1
3/22/19,9,Dark,Active,96,32,3,0.76915,1.4421,0.67295,603
3/22/19,9,Dark,Active,96,32,4,0.8415,1.38435,0.54285,472.9